# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: transunits.dat
# Date and time generated: October 25, 2017, 2:36:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUKDD-2169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3567
//
UNIQUE-ID - TUKDD-854
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1296
COMPONENTS - GKDD-1295
//
UNIQUE-ID - TUKDD-2521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2534
//
UNIQUE-ID - TUKDD-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-877
//
UNIQUE-ID - TUKDD-1483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2370
//
UNIQUE-ID - TUKDD-2257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3734
COMPONENTS - GKDD-3733
COMPONENTS - GKDD-3732
//
UNIQUE-ID - TUKDD-2766
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-306
//
UNIQUE-ID - TUKDD-1221
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1930
//
UNIQUE-ID - TUKDD-1908
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3109
COMPONENTS - GKDD-3108
//
UNIQUE-ID - TUKDD-2020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3287
//
UNIQUE-ID - TUKDD-853
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1292
//
UNIQUE-ID - TUKDD-607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-876
//
UNIQUE-ID - TUKDD-2520
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2535
//
UNIQUE-ID - TUKDD-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-9
//
UNIQUE-ID - TUKDD-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1706
COMPONENTS - GKDD-1705
//
UNIQUE-ID - TUKDD-1802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2924
//
UNIQUE-ID - TUKDD-2765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-309
//
UNIQUE-ID - TUKDD-1759
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2855
//
UNIQUE-ID - TUKDD-193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-133
//
UNIQUE-ID - TUKDD-1121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1758
COMPONENTS - GKDD-1757
COMPONENTS - GKDD-1756
//
UNIQUE-ID - TUKDD-852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1291
//
UNIQUE-ID - TUKDD-390
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-492
COMPONENTS - GKDD-491
//
UNIQUE-ID - TUKDD-606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-875
//
UNIQUE-ID - TUKDD-1437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2288
//
UNIQUE-ID - TUKDD-2519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2565
//
UNIQUE-ID - TUKDD-2154
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3533
//
UNIQUE-ID - TUKDD-1651
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2677
//
UNIQUE-ID - TUKDD-1715
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2778
//
UNIQUE-ID - TUKDD-1398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2235
//
UNIQUE-ID - TUKDD-1592
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2561
COMPONENTS - GKDD-2560
//
UNIQUE-ID - TUKDD-2227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3665
//
UNIQUE-ID - TUKDD-2139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3512
//
UNIQUE-ID - TUKDD-1285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2038
//
UNIQUE-ID - TUKDD-2764
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-314
//
UNIQUE-ID - TUKDD-2019
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3286
//
UNIQUE-ID - TUKDD-851
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1290
//
UNIQUE-ID - TUKDD-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-874
//
UNIQUE-ID - TUKDD-2518
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2569
//
UNIQUE-ID - TUKDD-107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-8
COMPONENTS - GKDD-7
//
UNIQUE-ID - TUKDD-1861
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3021
//
UNIQUE-ID - TUKDD-2303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-3814
//
UNIQUE-ID - TUKDD-343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-404
COMPONENTS - GKDD-403
//
UNIQUE-ID - TUKDD-2763
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-315
//
UNIQUE-ID - TUKDD-284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520701:kaipa
COMPONENTS - GKDD-320
COMPONENTS - GKDD-319
COMPONENTS - GKDD-318
//
UNIQUE-ID - TUKDD-1337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2130
COMPONENTS - GKDD-2129
//
UNIQUE-ID - TUKDD-850
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-1289
//
UNIQUE-ID - TUKDD-604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-872
//
UNIQUE-ID - TUKDD-2517
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520702:kaipa
COMPONENTS - GKDD-2570
//
UNIQUE-ID - TUKDD-1482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3616520702:kaipa
COMPONENTS - GKDD-2369
//
UNIQUE-ID - TUKDD-2762
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3616520703:kaipa
COMPONENTS - GKDD-341
//
UNIQUE-ID - TUKDD-1250
TYPES - Transcription-Units
